,job_title,company_name,salary,employment_type,url
104,Data Entry (remote),ECINC,From $9 an hour,Full-time,https://www.indeed.com/company/Laboratorio-Doctor-Center-Inc./jobs/Data-Entry-5d3125070619b774?fccid=3929d00bbc64121f&vjs=3
105,Junior Customer Support/Data Entry Technician - REMOTE,"AdNet AccountNet, Inc.",,Contract,https://www.indeed.com/rc/clk?jk=04f0777e77992718&fccid=714d3d55e1dbfb60&vjs=3
106,"Accounts Receivable, Accounts Payable, and Clerical Data Entry",ATD Solutions LLC,$12 - $14 an hour,Full-time,https://www.indeed.com/company/ATD-Solutions-LLC/jobs/Account-Receivable-c482b6a5c6c09e08?fccid=dcb780a31a67d2a3&vjs=3
107,Regulatory Data Entry Specialist,"DRT Strategies, Inc.",$36.2K - $45.8K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=52395a975f0e5d38&fccid=3cd2afdfeb998d68&vjs=3
108,Data Clerk,BOYS & GIRLS CLUBS OF GREATER AUGUSTA,"$24.7K - $31.3K a year is Indeed's estimated salary for this role in Sandersville, GA.",Part-time,https://www.indeed.com/rc/clk?jk=134553531ea65e51&fccid=bdf4106cc804feb5&vjs=3
109,Order Entry Specialist,Cross Technologies Inc.,,Full-time,https://www.indeed.com/rc/clk?jk=fa24327880cc3436&fccid=6e682a34338d41d6&vjs=3
110,Order Entry Associate (Remote within DFW),Fortress Building Products,$17 - $18 an hour,Full-time,https://www.indeed.com/company/Fortress-Building-Products/jobs/Order-Entry-Associate-d484ddffd9d04d4f?fccid=5a903d27e700a39b&vjs=3
111,Order Processor/Administrative Assistant/Data Entry,KnowBe4,"$26.8K - $34K a year is Indeed's estimated salary for this role in Clearwater, FL.",,https://www.indeed.com/rc/clk?jk=e887e7fc18f807e7&fccid=107bcb4ff5567127&vjs=3
112,Pharmacy Order Entry Specialist - 2nd Shift ( partly remote ) Pharmacy experience required!,LIFELINE PHARMACY,$16 - $18 an hour,Full-time,https://www.indeed.com/rc/clk?jk=a009a11d6e825fdd&fccid=b9e161c649451ac2&vjs=3
113,Vulnerability Data Entry Analyst,Defiant,$34.7K - $43.9K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=b4bce93d943900cd&fccid=79125efa83842adb&vjs=3
114,"Reimbursement Specialist – Order Entry (HYBRID or REMOTE, Tuesday through Saturday Shift)",Guardant Health,,Full-time,https://www.indeed.com/rc/clk?jk=4742d785f8d5775d&fccid=683d5c0d6857592f&vjs=3
115,Sales Support/Data Entry - 360 Home Connect (Remote Possibility),d'aprile properties + Midwest Lending,,Full-time,https://www.indeed.com/company/d'aprile-properties/jobs/Sales-Support-Data-Entry-a95515a10b443c67?fccid=08452e337442d560&vjs=3
116,Entry Level - Data Entry Clerk,"RTI Consulting, LLC",$20 - $22 an hour,Full-time,"https://www.indeed.com/company/RTI-Consulting,-LLC./jobs/Entry-Level-21ed8a2e5788b58b?fccid=f9df51542c026348&vjs=3"
117,Data Entry Specialist and Supplemental Support,Miniter Group,From $14 an hour,Full-time,https://www.indeed.com/company/Miniter-Group/jobs/Data-Entry-Specialist-Supplemental-Support-905bb3359e22ba9d?fccid=80e2c56cd91609f9&vjs=3
118,Data entry and submissions,High Class Auto Glass,$12 - $23 an hour,Contract,https://www.indeed.com/company/High-Class-Auto-Glass/jobs/Data-Entry-Submission-5743ec20b7538286?fccid=509760994178821f&vjs=3
119,Data Entry Clerk (US Based),SparkAI,$15 an hour,Part-time,https://www.indeed.com/company/SparkAI/jobs/Data-Entry-Clerk-41c5391694408b79?fccid=8a3aeae571e7ae33&vjs=3
120,Data Entry Operator,Serco North America,,Full-time,https://www.indeed.com/rc/clk?jk=88c7d8ac9801bbf1&fccid=6e5a32280a829576&vjs=3
121,Data Entry Operator,Change Healthcare,,Full-time,https://www.indeed.com/rc/clk?jk=e899898b19c1f571&fccid=b1bd9b34a39d5dcd&vjs=3
122,"Medical Claims Entry Operator-Remote (AK, AZ, FL, ID, OR, TX, WA)",Moda Health,,Full-time,https://www.indeed.com/rc/clk?jk=148c2368b2f222fb&fccid=8afef215a6093116&vjs=3
123,Remote Operations Center (ROC) - Control Room Operator,IHI Power Services Corp,"$40.9K - $51.7K a year is Indeed's estimated salary for this role in Aliso Viejo, CA.",Full-time,https://www.indeed.com/company/IHI-Power-Services-Corp/jobs/Remote-Operation-Center-1608ccdf1d6a21cf?fccid=8cdd8dc08339ab8d&vjs=3
124,Call Center Operator I (Thai),Asian Pacific Health Care Venture,$17 an hour,Full-time,https://www.indeed.com/rc/clk?jk=d4636f7c1417d978&fccid=0968f9220a7a909c&vjs=3
125,Customer Service Analysts / Contact Center / Call Centre Operator,Emonics LLC,$10 - $12 an hour,Full-time,https://www.indeed.com/company/Emonics-LLC/jobs/Customer-Service-Analyst-ae46026c9d8cd0fb?fccid=d62a257808696d87&vjs=3
126,Data Entry Operator,Serco North America,,Full-time,https://www.indeed.com/rc/clk?jk=88c7d8ac9801bbf1&fccid=6e5a32280a829576&vjs=3
127,Data Entry Operator,Change Healthcare,,Full-time,https://www.indeed.com/rc/clk?jk=e899898b19c1f571&fccid=b1bd9b34a39d5dcd&vjs=3
128,"Medical Claims Entry Operator-Remote (AK, AZ, FL, ID, OR, TX, WA)",Moda Health,,Full-time,https://www.indeed.com/rc/clk?jk=148c2368b2f222fb&fccid=8afef215a6093116&vjs=3
129,Remote Operations Center (ROC) - Control Room Operator,IHI Power Services Corp,"$40.9K - $51.7K a year is Indeed's estimated salary for this role in Aliso Viejo, CA.",Full-time,https://www.indeed.com/company/IHI-Power-Services-Corp/jobs/Remote-Operation-Center-1608ccdf1d6a21cf?fccid=8cdd8dc08339ab8d&vjs=3
130,Call Center Operator I (Thai),Asian Pacific Health Care Venture,$17 an hour,Full-time,https://www.indeed.com/rc/clk?jk=d4636f7c1417d978&fccid=0968f9220a7a909c&vjs=3
131,Customer Service Analysts / Contact Center / Call Centre Operator,Emonics LLC,$10 - $12 an hour,Full-time,https://www.indeed.com/company/Emonics-LLC/jobs/Customer-Service-Analyst-ae46026c9d8cd0fb?fccid=d62a257808696d87&vjs=3
132,Data Entry Operator,Serco North America,,Full-time,https://www.indeed.com/rc/clk?jk=88c7d8ac9801bbf1&fccid=6e5a32280a829576&vjs=3
133,Data Entry Operator,Change Healthcare,,Full-time,https://www.indeed.com/rc/clk?jk=e899898b19c1f571&fccid=b1bd9b34a39d5dcd&vjs=3
134,"Medical Claims Entry Operator-Remote (AK, AZ, FL, ID, OR, TX, WA)",Moda Health,,Full-time,https://www.indeed.com/rc/clk?jk=148c2368b2f222fb&fccid=8afef215a6093116&vjs=3
135,Remote Operations Center (ROC) - Control Room Operator,IHI Power Services Corp,"$40.9K - $51.7K a year is Indeed's estimated salary for this role in Aliso Viejo, CA.",Full-time,https://www.indeed.com/company/IHI-Power-Services-Corp/jobs/Remote-Operation-Center-1608ccdf1d6a21cf?fccid=8cdd8dc08339ab8d&vjs=3
136,Call Center Operator I (Thai),Asian Pacific Health Care Venture,$17 an hour,Full-time,https://www.indeed.com/rc/clk?jk=d4636f7c1417d978&fccid=0968f9220a7a909c&vjs=3
137,Customer Service Analysts / Contact Center / Call Centre Operator,Emonics LLC,$10 - $12 an hour,Full-time,https://www.indeed.com/company/Emonics-LLC/jobs/Customer-Service-Analyst-ae46026c9d8cd0fb?fccid=d62a257808696d87&vjs=3
138,Data Entry Operator,Serco North America,,Full-time,https://www.indeed.com/rc/clk?jk=88c7d8ac9801bbf1&fccid=6e5a32280a829576&vjs=3
139,Data Entry Operator,Change Healthcare,,Full-time,https://www.indeed.com/rc/clk?jk=e899898b19c1f571&fccid=b1bd9b34a39d5dcd&vjs=3
140,"Medical Claims Entry Operator-Remote (AK, AZ, FL, ID, OR, TX, WA)",Moda Health,,Full-time,https://www.indeed.com/rc/clk?jk=148c2368b2f222fb&fccid=8afef215a6093116&vjs=3
141,Remote Operations Center (ROC) - Control Room Operator,IHI Power Services Corp,"$40.9K - $51.7K a year is Indeed's estimated salary for this role in Aliso Viejo, CA.",Full-time,https://www.indeed.com/company/IHI-Power-Services-Corp/jobs/Remote-Operation-Center-1608ccdf1d6a21cf?fccid=8cdd8dc08339ab8d&vjs=3
142,Call Center Operator I (Thai),Asian Pacific Health Care Venture,$17 an hour,Full-time,https://www.indeed.com/rc/clk?jk=d4636f7c1417d978&fccid=0968f9220a7a909c&vjs=3
143,Customer Service Analysts / Contact Center / Call Centre Operator,Emonics LLC,$10 - $12 an hour,Full-time,https://www.indeed.com/company/Emonics-LLC/jobs/Customer-Service-Analyst-ae46026c9d8cd0fb?fccid=d62a257808696d87&vjs=3
144,Database Administration Specialist 2,State of Ohio Jobs,$34.86 an hour,Full-time,https://www.indeed.com/rc/clk?jk=47b128e84d48cda3&fccid=adab04218ef837d0&vjs=3
145,"Staff Data Engineer, SQL DBA (Remote)",Citrix,,Full-time,https://www.indeed.com/rc/clk?jk=e0c4a005b67521c9&fccid=3c41eea00c4f384f&vjs=3
146,Oracle Application DBA,CACI,,Full-time,https://www.indeed.com/rc/clk?jk=32a1b13473eec6c4&fccid=5fca42294cdbc080&vjs=3
147,Informix Software Engineer (Remote),Inmar,,Full-time,https://www.indeed.com/rc/clk?jk=78105ee7ee10ae58&fccid=7ca34b4de572548d&vjs=3
148,Lead Database Administrator– Epic ODB (Remote Eligible w/in Iowa),The University of Iowa,"$70,000 a year",Full-time,https://www.indeed.com/rc/clk?jk=50be5a896fd7dc23&fccid=fa9286d53c8ca6e7&vjs=3
149,Cloud DBA Engineer,Ripcord,"$121K - $153K a year is Indeed's estimated salary for this role in Hayward, CA.",,https://www.indeed.com/rc/clk?jk=74a4070571ccd735&fccid=c3c885db3b252897&vjs=3
150,TS Application Support Database Administrator,Park National Bank,$62.2K - $78.8K a year is Indeed's estimated salary for this role in Ohio.,Full-time,https://www.indeed.com/rc/clk?jk=c1445d2176f0541e&fccid=a945cd29322b8511&vjs=3
151,MySQL DBA / Linux Engineer (Remote),Panasonic Avionics Corporation,,Full-time,https://www.indeed.com/rc/clk?jk=6dc7ab08246b7fb0&fccid=a1488be096cd2e3f&vjs=3
152,Oracle EXADATA Cloud Services DBA (14483),Baer Group,"$109K - $138K a year is Indeed's estimated salary for this role in San Antonio, TX.",,https://www.indeed.com/rc/clk?jk=ace2dc5c3e8c4437&fccid=0596141d02f55160&vjs=3
153,Database Administrator (PostgreSQL),Business Intelli Solutions,Up to $65 an hour,Contract,https://www.indeed.com/company/Business-Intelli-Solutions/jobs/Database-Administrator-736375a709decbd1?fccid=13dfaa46252e7d8b&vjs=3
154,Database Administrator,"Morgan 6, LLC",$84.6K - $107K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=35e02594ccd312ac&fccid=f61edb5645130547&vjs=3
155,SQL DBA with Azure,KSM Technologies,"$63,319 - $130,041 a year",Full-time,https://www.indeed.com/company/KSM-Technologies/jobs/SQL-Database-Administrator-Azure-ab10f4cb4e37537b?fccid=f1b269d0e8754510&vjs=3
156,Database Administrator,The Lifetime Value Co.,$84.2K - $107K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/The-Lifetime-Value-Co./jobs/Database-Administrator-dca8bbd7fa6f231d?fccid=177fc8e06167328e&vjs=3
157,Database Administrator,Foundation Finance,$73.1K - $92.5K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=bbbd1be68f9d5afd&fccid=3f66024284ba2da7&vjs=3
158,ADABAS DBA / NATURAL Administrator / EntireX Specialist,iconvergence,"$120,000 - $170,000 a year",Full-time,https://www.indeed.com/company/iConvergenceSolutions/jobs/Adaba-Database-Administrator-11b2d96fac58a1bc?fccid=8048f09ea2d1f72f&vjs=3
159,SQL Server DBA,Business Intelli Solutions,Up to $50 an hour,Part-time,https://www.indeed.com/company/Business-Intelli-Solutions/jobs/SQL-Server-Database-Administrator-2c322749bc7f1cf7?fccid=13dfaa46252e7d8b&vjs=3
160,DATABASE ADMINISTRATOR (ENTRY LEVEL),XR Trading LLC,$69.5K - $87.9K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=71fc0a2fada52a34&fccid=ede527781e6e84a8&vjs=3
161,Senior Database Administrator,Scientific Games,"Up to $120,000 a year",Full-time,https://www.indeed.com/company/Scientific-Games/jobs/Senior-Database-Administrator-87913da997583e19?fccid=c84a7d17b9b1910b&vjs=3
162,Database Admin (Oracle & SQL Server),Techskills,,Full-time,https://www.indeed.com/company/Techskills/jobs/Database-Admin-79dcec3a25f38175?fccid=ddf7d8b63b3a0f52&vjs=3
163,Database Administrator (DBA),"Info Origin, Inc.",Up to $40 an hour,Contract,https://www.indeed.com/company/Info-Origin-Inc./jobs/Database-Administrator-445168008202f179?fccid=938897f7dc30bcce&vjs=3
164,Spatial DBA,cFocus Software Incorporated,$95K - $120K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=116ed8fecd8f5543&fccid=477b13f2905d75dd&vjs=3
165,Database Administrator,DT Professional Services,$72.3K - $91.5K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=858131630490dbd8&fccid=b2bf02d0821ed6e4&vjs=3
166,GIS Mapping Administrator - Accepting Resumes Only,MDM Solutions LLC,"$93.3K - $118K a year is Indeed's estimated salary for this role in Costa Mesa, CA.",,https://www.indeed.com/rc/clk?jk=be5438de3242655a&fccid=3d5ead3ac3864042&vjs=3
167,Database Administrator - Remote (8718),New Season,,Full-time,https://www.indeed.com/company/New-Season/jobs/Database-Administrator-4509f1337d013942?fccid=8057db886cd9873c&vjs=3
168,Database Administrator,eDriving,$62.4K - $79K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=45de239ee6641850&fccid=7e81b9cdab30be60&vjs=3
169,Oracle Apps DBA,UST,"$63,602 - $133,810 a year",Full-time,https://www.indeed.com/company/UST/jobs/Oracle-Apps-Database-Administrator-bb24dd7e4ac935ea?fccid=f4daad4a58860603&vjs=3
170,MySQL Database Administrator,Enfusion,"$82K - $104K a year is Indeed's estimated salary for this role in Chicago, IL.",,https://www.indeed.com/rc/clk?jk=17d7c5a798f2b392&fccid=9a8be0cbac95994a&vjs=3
171,DBA Oracle / SQL Server - Remote,Moorecroft Systems,$109K - $138K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/Moorecroft-Systems-Inc./jobs/Database-Administrator-Oracle-888ddc171773d87e?fccid=a1eea3d82a5b87cd&vjs=3
172,Clinical Database Associate,Senseonics Incorporated,"$48.5K - $61.5K a year is Indeed's estimated salary for this role in Germantown, MD.",Full-time,https://www.indeed.com/rc/clk?jk=d95a18ccc8cbcb19&fccid=e03921e7dcec04b2&vjs=3
173,Oracle Retail DBA,NR Consulting LLC,$101K - $128K a year is Indeed's estimated salary for this role in Remote.,Contract,https://www.indeed.com/rc/clk?jk=d1604f98ace69cd9&fccid=3800c35bb29ac508&vjs=3
174,Product Database Admin,Reeb Millwork,$83.9K - $106K a year is Indeed's estimated salary for this role in Remote.,Full-time,"https://www.indeed.com/company/Reeb-Millwork---Southeast,-LLC/jobs/Product-Database-Admin-dbfeb11a6af9e26c?fccid=05c2d273aa2fe724&vjs=3"
175,Database and Application Administrator,University of Oregon,$26.79 - $49.71 an hour,Full-time,https://www.indeed.com/rc/clk?jk=6942d38f7db2e24b&fccid=3aa6e2f79750bfc5&vjs=3
176,SQL Backend Developer/DBA,Open Systems Technologies Corporation,,Full-time,https://www.indeed.com/rc/clk?jk=65925ed7fb654862&fccid=87eb742e11869bb8&vjs=3
177,SQL Server Cloud DBA Consultant (REMOTE /Interviewing),Glow Networks,,,https://www.indeed.com/rc/clk?jk=c416f7816e60d58f&fccid=d53acda6324e8d6f&vjs=3
178,ADABAS DATABASE SPECIALIST WITH SAF SECURITY - W2 / 1099 POSITION,DAtec Solutions,$36.8K - $46.6K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/DAtec-Solutions/jobs/Adaba-Database-Specialist-Saf-Security-cb98a8b71b29b476?fccid=2573625af8325d62&vjs=3
179,Copy of Remote Adabas DBA,ClientSolv Technologies,"$113K - $143K a year is Indeed's estimated salary for this role in Atlanta, GA.",Contract,https://www.indeed.com/rc/clk?jk=ff9b08850855f743&fccid=d25525f95db539b9&vjs=3
180,ORACLE DBA,Cyber Resource,"$65,687 - $136,275 a year",Full-time,https://www.indeed.com/company/Cyber-Resource/jobs/Oracle-Database-Administrator-69cfe5097796055f?fccid=f019837ce3418006&vjs=3
181,SQL Database Analyst,Buxton,$66.2K - $83.8K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=b0ae9fca6358bd68&fccid=9cb95ef424f80e15&vjs=3
182,Database Administrator / Support Engineer,"Altinity, Inc.",$103K - $130K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=95681f1d764ce918&fccid=17728be6896f5b04&vjs=3
183,"Site Reliability Engineer IV, DBA/Storage",Stash,"$134K - $170K a year is Indeed's estimated salary for this role in New York, NY.",,https://www.indeed.com/rc/clk?jk=576c52e3693945f1&fccid=6d044ebfc8cbca1f&vjs=3
184,Oracle DBA Expert,HumanIT Solutions,"$101K - $128K a year is Indeed's estimated salary for this role in Beavercreek, OH.",Full-time,https://www.indeed.com/company/HumanIT-Solutions-LLC/jobs/Oracle-Database-Administrator-Expert-08c097c66d26a0ea?fccid=94a095a7f6dad43b&vjs=3
185,ClickHouse Solutions Engineer / DBA,"Altinity, Inc.",$102K - $130K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=99ae837fd04ce27e&fccid=17728be6896f5b04&vjs=3
186,Oracle Apps DBA,UST,"$63,602 - $133,810 a year",Full-time,https://www.indeed.com/company/UST/jobs/Oracle-Apps-Database-Administrator-bb24dd7e4ac935ea?fccid=f4daad4a58860603&vjs=3
187,Product Database Admin,Reeb Millwork,$83.9K - $106K a year is Indeed's estimated salary for this role in Remote.,Full-time,"https://www.indeed.com/company/Reeb-Millwork---Southeast,-LLC/jobs/Product-Database-Admin-dbfeb11a6af9e26c?fccid=05c2d273aa2fe724&vjs=3"
188,Oracle Retail DBA,NR Consulting LLC,$101K - $128K a year is Indeed's estimated salary for this role in Remote.,Contract,https://www.indeed.com/rc/clk?jk=d1604f98ace69cd9&fccid=3800c35bb29ac508&vjs=3
189,Clinical Database Associate,Senseonics Incorporated,"$48.5K - $61.5K a year is Indeed's estimated salary for this role in Germantown, MD.",Full-time,https://www.indeed.com/rc/clk?jk=d95a18ccc8cbcb19&fccid=e03921e7dcec04b2&vjs=3
190,Database and Application Administrator,University of Oregon,$26.79 - $49.71 an hour,Full-time,https://www.indeed.com/rc/clk?jk=6942d38f7db2e24b&fccid=3aa6e2f79750bfc5&vjs=3
191,ADABAS DATABASE SPECIALIST WITH SAF SECURITY - W2 / 1099 POSITION,DAtec Solutions,$36.8K - $46.6K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/DAtec-Solutions/jobs/Adaba-Database-Specialist-Saf-Security-cb98a8b71b29b476?fccid=2573625af8325d62&vjs=3
192,SQL Backend Developer/DBA,Open Systems Technologies Corporation,,Full-time,https://www.indeed.com/rc/clk?jk=65925ed7fb654862&fccid=87eb742e11869bb8&vjs=3
193,SQL Server Cloud DBA Consultant (REMOTE /Interviewing),Glow Networks,,,https://www.indeed.com/rc/clk?jk=c416f7816e60d58f&fccid=d53acda6324e8d6f&vjs=3
194,Copy of Remote Adabas DBA,ClientSolv Technologies,"$113K - $143K a year is Indeed's estimated salary for this role in Atlanta, GA.",Contract,https://www.indeed.com/rc/clk?jk=ff9b08850855f743&fccid=d25525f95db539b9&vjs=3
195,ORACLE DBA,Cyber Resource,"$65,687 - $136,275 a year",Full-time,https://www.indeed.com/company/Cyber-Resource/jobs/Oracle-Database-Administrator-69cfe5097796055f?fccid=f019837ce3418006&vjs=3
196,SQL Database Analyst,Buxton,$66.2K - $83.8K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=b0ae9fca6358bd68&fccid=9cb95ef424f80e15&vjs=3
197,Database Administrator / Support Engineer,"Altinity, Inc.",$103K - $130K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=95681f1d764ce918&fccid=17728be6896f5b04&vjs=3
198,"Site Reliability Engineer IV, DBA/Storage",Stash,"$134K - $170K a year is Indeed's estimated salary for this role in New York, NY.",,https://www.indeed.com/rc/clk?jk=576c52e3693945f1&fccid=6d044ebfc8cbca1f&vjs=3
199,Oracle DBA Expert,HumanIT Solutions,"$101K - $128K a year is Indeed's estimated salary for this role in Beavercreek, OH.",Full-time,https://www.indeed.com/company/HumanIT-Solutions-LLC/jobs/Oracle-Database-Administrator-Expert-08c097c66d26a0ea?fccid=94a095a7f6dad43b&vjs=3
200,ClickHouse Solutions Engineer / DBA,"Altinity, Inc.",$102K - $130K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=99ae837fd04ce27e&fccid=17728be6896f5b04&vjs=3
